Numero Ticket;ItemID;Item;Fecha Creacion;Fecha Termino;Fecha Cierre;Resumen;Ubicacion;Modo Reporte;Estado;Prioridad
WO0000005654698;92;ESCRITORIO;2024-10-01;04/10/2024;07-10-24;REPONER VIDRIO;EL SOL - 191082;Web HD;Cerrado;3
WO0000005654915;96;ESTACIONAMIENTO SE ALIZACION;2024-10-01;11/10/2024;14-10-24;PINTAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005654924;96;ESTACIONAMIENTO SE ALIZACION;2024-10-01;;;CAMBIAR;VILLA SOL - 191059;Web HD;Rechazado;3
WO0000005654991;249;TOMACORRIENTES;2024-10-01;03/10/2024;06-10-24;REVISAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005655207;69;DETECTOR DE BILLETES;2024-10-01;03/10/2024;06-10-24;REPARAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005655249;31;CAJA / TAPA DE PASO;2024-10-01;10/10/2024;13-10-24;REVISAR;LAS MALVINAS - 191076;Web HD;Cerrado;3
WO0000005655263;202;RAMPA BARANDA;2024-10-01;15/10/2024;18-10-24;REPARAR;IZAGUIRRE - 191154;Web HD;Cerrado;3
WO0000005655703;65;CREDENZA CERRADURA;2024-10-01;05/10/2024;07-10-24;REEMPLAZAR;SAN MARTIN DE PORRES - 191021;Web HD;Cerrado;3
WO0000005655712;231;STICKER;2024-10-01;03/10/2024;06-10-24;REPONER;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005655797;5;AIRE ACONDICIONADO;2024-10-01;13/10/2024;16-10-24;REGULAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005655798;190;PUERTA / MAMPARA CERRADURA;2024-10-01;12/10/2024;15-10-24;APERTURAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005656058;163;PARED;2024-10-01;;;PINTAR;IZAGUIRRE - 191154;Web HD;En Curso;3
WO0000005656067;5;AIRE ACONDICIONADO;2024-10-01;06/10/2024;09-10-24;REPARAR;NARANJAL - 191141;Web HD;Cerrado;3
WO0000005656074;250;TOTEM;2024-10-01;;;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Rechazado;3
WO0000005656095;199;PUNTO / CABLE DE RED;2024-10-01;22/10/2024;25-10-24;REVISAR;LAS MALVINAS - 191076;Web HD;Cerrado;3
WO0000005656401;108;FOCO FLOURESCENTES;2024-10-01;03/10/2024;06-10-24;CAMBIAR;PLAZA UNION - 191062;Web HD;Cerrado;3
WO0000005656409;65;CREDENZA CERRADURA;2024-10-01;;;REEMPLAZAR;MEGA PLAZA 2 - 191040;Web HD;Rechazado;3
WO0000005656469;188;PUERTA / MAMPARA;2024-10-01;;;REPARAR;LOS ALISOS - 191080;Web HD;En Curso;3
WO0000005656830;41;CAJONERA;2024-10-01;02/10/2024;05-10-24;REPARAR;CAQUETA - 191091;Web HD;Cerrado;3
WO0000005656835;57;CONTADOR DE MONEDAS;2024-10-01;09/10/2024;12-10-24;REPARAR;CAQUETA - 191091;Web HD;Cerrado;3
WO0000005657202;32;CAJA BUZON;2024-10-01;07/10/2024;10-10-24;REPROGRAMAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
[iban];226;SISTEMA DE AUDIO;2024-10-01;05/10/2024;08-10-24;REPARAR;LA ENSENADA - 191149;Web HD;Cerrado;3
WO0000005657293;257;URINARIOS;2024-10-01;05/10/2024;08-10-24;REVISAR;BELAUNDE - 191018;Web HD;Cerrado;3
WO0000005657802;57;CONTADOR DE MONEDAS;2024-10-01;11/10/2024;14-10-24;REPARAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005659028;106;FOCO AHORRADOR;2024-10-02;07/10/2024;10-10-24;CAMBIAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005659032;163;PARED;2024-10-02;13/10/2024;16-10-24;PINTAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005659066;239;TANQUES ELEVADOS CISTERNAS Y POZOS;2024-10-02;27/10/2024;30-10-24;REPARAR;TUPAC AMARU - 191038;Web HD;Cerrado;3
WO0000005659070;5;AIRE ACONDICIONADO;2024-10-02;06/10/2024;09-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005659073;5;AIRE ACONDICIONADO;2024-10-02;06/10/2024;09-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005659529;113;GRUPO ELECTROGENO;2024-10-02;05/10/2024;08-10-24;REVISAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005659533;113;GRUPO ELECTROGENO;2024-10-02;06/10/2024;09-10-24;REGARGAR COMBUSTIBLE;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005659572;43;CAJONERA CERRADURA;2024-10-02;07/10/2024;10-10-24;DUPLICADO DE LLAVE;MERCADO DE FRUTAS - 191064;Web HD;Cerrado;3
WO0000005659573;139;LONCHERA CERRADURA;2024-10-02;07/10/2024;10-10-24;DUPLICADO DE LLAVE;MERCADO DE FRUTAS - 191064;Web HD;Cerrado;3
WO0000005659964;43;CAJONERA CERRADURA;2024-10-02;06/10/2024;09-10-24;REEMPLAZAR;TUSILAGOS - 191108;Web HD;Cerrado;3
WO0000005660172;240;TECHO /BALDOSAS;2024-10-02;07/10/2024;10-10-24;CAMBIAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005660196;29;CABLE VGA;2024-10-02;12/10/2024;15-10-24;REEMPLAZAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;2
WO0000005660807;108;FOCO FLOURESCENTES;2024-10-02;09/10/2024;12-10-24;CAMBIAR;C.B. FIORI - 191088;Web HD;Cerrado;3
WO0000005661115;249;TOMACORRIENTES;2024-10-02;02/10/2024;05-10-24;REVISAR;PLAZA LIMA NORTE - 191058;Web HD;Cerrado;3
WO0000005661194;159;PANEL CONTRA INCENDIO;2024-10-02;13/10/2024;16-10-24;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;3
WO0000005661212;32;CAJA BUZON;2024-10-02;06/10/2024;09-10-24;REPARAR;EDUARDO DE HABICH - 191023;Web HD;Cerrado;3
WO0000005661219;5;AIRE ACONDICIONADO;2024-10-02;06/10/2024;09-10-24;REPARAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005661224;264;VINIL;2024-10-02;26/10/2024;29-10-24;REPONER;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005661228;108;FOCO FLOURESCENTES;2024-10-02;09/10/2024;12-10-24;CAMBIAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005661229;111;GRIFERIA;2024-10-02;07/10/2024;10-10-24;REVISAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005661230;240;TECHO /BALDOSAS;2024-10-02;09/10/2024;12-10-24;CAMBIAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005661235;65;CREDENZA CERRADURA;2024-10-02;10/10/2024;13-10-24;DUPLICADO DE LLAVE;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005661239;139;LONCHERA CERRADURA;2024-10-02;07/10/2024;10-10-24;DUPLICADO DE LLAVE;EL PINO - 191087;Web HD;Cerrado;3
WO0000005661609;87;ESCALERA;2024-10-02;;;REPARAR;SANTA LUZMILA - 191063;Web HD;En Curso;3
WO0000005661617;221;SILLAS;2024-10-02;05/10/2024;08-10-24;REPARAR;MEGA PLAZA - 191010;Web HD;Cerrado;3
WO0000005661635;5;AIRE ACONDICIONADO;2024-10-02;05/10/2024;08-10-24;REPARAR;C.C. MULTIPLAZA - 191077;Web HD;Cerrado;3
WO0000005661637;108;FOCO FLOURESCENTES;2024-10-02;06/10/2024;09-10-24;CAMBIAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005661645;206;REFLECTOR / LAMPARAS;2024-10-02;06/10/2024;09-10-24;CAMBIAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005662207;56;CONTADOR DE BILLETES;2024-10-02;07/10/2024;10-10-24;REPARAR;ANTUNEZ DE MAYOLO - 191028;Web HD;Cerrado;3
WO0000005662233;146;MODULOS;2024-10-02;09/10/2024;12-10-24;REPARAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005662617;56;CONTADOR DE BILLETES;2024-10-02;07/10/2024;10-10-24;REPARAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005664871;56;CONTADOR DE BILLETES;2024-10-05;07/10/2024;10-10-24;REPARAR;MERCADO DE FRUTAS - 191064;Web HD;Cerrado;3
WO0000005664898;32;CAJA BUZON;2024-10-05;06/10/2024;09-10-24;APERTURAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005665254;71;DETECTOR DE HUMO;2024-10-05;05/10/2024;08-10-24;REPARAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005665732;240;TECHO /BALDOSAS;2024-10-05;14/10/2024;17-10-24;CAMBIAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;3
WO0000005665738;35;CAJA PULMON;2024-10-05;07/10/2024;10-10-24;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;3
WO0000005665740;171;PISOS;2024-10-05;06/10/2024;09-10-24;LIMPIAR;PUNTO BCP TOTTUS CAMPOY - 191169;Web HD;Cerrado;3
WO0000005665741;113;GRUPO ELECTROGENO;2024-10-05;07/10/2024;10-10-24;ALQUILER;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005665744;64;CREDENZA;2024-10-05;08/10/2024;11-10-24;REPARAR;PERU - 191056;Web HD;Cerrado;3
WO0000005665798;92;ESCRITORIO;2024-10-05;07/10/2024;10-10-24;MANTENIMIENTO;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;1
WO0000005666200;92;ESCRITORIO;2024-10-05;14/10/2024;17-10-24;MANTENIMIENTO;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;1
WO0000005666241;227;SISTEMA DE VIDEO;2024-10-05;07/10/2024;10-10-24;REPARACION;MEGA PLAZA - 191010;Web HD;Cerrado;2
WO0000005666603;56;CONTADOR DE BILLETES;2024-10-05;13/10/2024;16-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005666629;57;CONTADOR DE MONEDAS;2024-10-05;07/10/2024;10-10-24;REPARAR;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005666644;127;JARDIN;2024-10-05;;;ARREGLAR;MENDIOLA - 191078;Web HD;En Curso;3
WO0000005666672;69;DETECTOR DE BILLETES;2024-10-05;09/10/2024;12-10-24;REPARAR;EL PINO - 191087;Web HD;Cerrado;3
WO0000005667762;197;PULSADOR DE ASALTO;2024-10-05;06/10/2024;09-10-24;REPARAR;ROSA TORO - 193022;Web HD;Cerrado;3
WO0000005668115;65;CREDENZA CERRADURA;2024-10-05;14/10/2024;17-10-24;APERTURAR;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005668434;106;FOCO AHORRADOR;2024-10-05;;;CAMBIAR;VILLA SOL - 191059;Web HD;En Curso;3
WO0000005668889;43;CAJONERA CERRADURA;2024-10-06;11/10/2024;14-10-24;REEMPLAZAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005668890;122;INODORO TANQUE DE AGUA;2024-10-06;17/10/2024;20-10-24;REVISAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005668891;237;TACHO;2024-10-06;13/10/2024;16-10-24;REPARAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005668892;108;FOCO FLOURESCENTES;2024-10-06;11/10/2024;14-10-24;CAMBIAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005669100;123;INODOROS;2024-10-06;16/10/2024;19-10-24;REVISAR;PRO - 191029;Web HD;Cerrado;3
WO0000005669102;171;PISOS;2024-10-06;13/10/2024;16-10-24;LIMPIAR;PRO - 191029;Web HD;Cerrado;3
WO0000005669103;264;VINIL;2024-10-06;;;REPONER;PRO - 191029;Web HD;Rechazado;3
WO0000005669104;219;SEPARADORES;2024-10-06;12/10/2024;15-10-24;REPARAR;PRO - 191029;Web HD;Cerrado;3
WO0000005669115;44;CAMARA CONVENCIONAL;2024-10-06;06/10/2024;09-10-24;REPARAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005669124;5;AIRE ACONDICIONADO;2024-10-06;;;REPARAR;VILLA SOL - 191059;Web HD;Rechazado;3
WO0000005669127;237;TACHO;2024-10-06;10/10/2024;13-10-24;REPARAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005669130;221;SILLAS;2024-10-06;09/10/2024;12-10-24;REPARAR;EDUARDO DE HABICH - 191023;Web HD;Cerrado;3
WO0000005669131;171;PISOS;2024-10-06;;;RESANAR;EDUARDO DE HABICH - 191023;Web HD;Rechazado;3
WO0000005669187;249;TOMACORRIENTES;2024-10-06;;;REVISAR;MERCADO DE FRUTAS - 191064;Web HD;En Curso;3
WO0000005669655;111;GRIFERIA;2024-10-06;08/10/2024;11-10-24;REVISAR;EL SOL - 191082;Web HD;Cerrado;3
WO0000005669659;108;FOCO FLOURESCENTES;2024-10-06;14/10/2024;17-10-24;CAMBIAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005670017;136;LLAVE SHUNT;2024-10-06;06/10/2024;09-10-24;REPARAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005670019;190;PUERTA / MAMPARA CERRADURA;2024-10-06;26/10/2024;29-10-24;APERTURAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005670043;237;TACHO;2024-10-06;21/10/2024;24-10-24;REPARAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005670443;221;SILLAS;2024-10-06;12/10/2024;15-10-24;REPARAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005670445;5;AIRE ACONDICIONADO;2024-10-06;13/10/2024;16-10-24;REPARAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005670449;240;TECHO /BALDOSAS;2024-10-06;20/10/2024;23-10-24;CAMBIAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005670458;214;SENSOR DE ANIEGO;2024-10-06;13/10/2024;16-10-24;REPARAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005670459;56;CONTADOR DE BILLETES;2024-10-06;08/10/2024;11-10-24;REPARAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005670487;32;CAJA BUZON;2024-10-06;08/10/2024;11-10-24;REPARAR;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005670901;89;ESCALERA CINTA ANTIDESLIZANTE;2024-10-06;13/10/2024;16-10-24;REPONER;EL SOL - 191082;Web HD;Cerrado;3
WO0000005670902;56;CONTADOR DE BILLETES;2024-10-06;;;REPARAR;UNIPLAZA - 191019;Web HD;Rechazado;3
WO0000005670934;221;SILLAS;2024-10-06;14/10/2024;17-10-24;REPARAR;EL PINO - 191087;Web HD;Cerrado;3
WO0000005670935;69;DETECTOR DE BILLETES;2024-10-06;07/10/2024;10-10-24;REPARAR;EL PINO - 191087;Web HD;Cerrado;3
WO0000005670937;108;FOCO FLOURESCENTES;2024-10-06;06/10/2024;09-10-24;CAMBIAR;LAS LOMAS - 191055;Web HD;Cerrado;3
WO0000005670938;56;CONTADOR DE BILLETES;2024-10-06;08/10/2024;11-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005670942;43;CAJONERA CERRADURA;2024-10-06;07/10/2024;10-10-24;DUPLICADO DE LLAVE;EL PINO - 191087;Web HD;Cerrado;3
WO0000005670943;262;VIDRIO;2024-10-06;11/10/2024;14-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005670965;30;CABLEADO;2024-10-06;08/10/2024;11-10-24;REVISAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005671617;56;CONTADOR DE BILLETES;2024-10-06;09/10/2024;12-10-24;REPARAR;QUILCA - 191160;Web HD;Cerrado;3
[iban];32;CAJA BUZON;2024-10-06;19/10/2024;22-10-24;REPARAR;C.C. MULTIPLAZA - 191077;Web HD;Cerrado;3
WO0000005671630;199;PUNTO / CABLE DE RED;2024-10-06;13/10/2024;16-10-24;REVISAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005671671;5;AIRE ACONDICIONADO;2024-10-06;;;REGULAR;TUSILAGOS - 191108;Web HD;En Curso;3
WO0000005673191;221;SILLAS;2024-10-07;15/10/2024;18-10-24;REPARAR;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005673192;264;VINIL;2024-10-07;;;REPONER;CHIMPU OCLLO - 191113;Web HD;Rechazado;3
WO0000005673196;171;PISOS;2024-10-07;21/10/2024;24-10-24;LIMPIAR;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005673300;108;FOCO FLOURESCENTES;2024-10-07;22/10/2024;25-10-24;CAMBIAR;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005673305;218;SE ALETICA INTERNA;2024-10-07;09/10/2024;12-10-24;REPONER;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005673306;240;TECHO /BALDOSAS;2024-10-07;11/10/2024;14-10-24;CAMBIAR;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005673316;74;DISPENSADOR DE JABON LIQUIDO;2024-10-07;09/10/2024;12-10-24;REPARAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005673328;171;PISOS;2024-10-07;16/10/2024;19-10-24;LIMPIAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005673330;5;AIRE ACONDICIONADO;2024-10-07;15/10/2024;18-10-24;REGULAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005673433;136;LLAVE SHUNT;2024-10-07;07/10/2024;10-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005673438;192;PUERTA/MAMPARA BRAZO HIDRAULICO;2024-10-07;11/10/2024;14-10-24;REPARAR;LA PAMPILLA - 192012;Web HD;Cerrado;3
WO0000005673445;57;CONTADOR DE MONEDAS;2024-10-07;09/10/2024;12-10-24;REPARAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005673453;249;TOMACORRIENTES;2024-10-07;09/10/2024;12-10-24;REVISAR;LA PAMPILLA - 192012;Web HD;Cerrado;3
WO0000005673460;74;DISPENSADOR DE JABON LIQUIDO;2024-10-07;;;REPARAR;MENDIOLA - 191078;Web HD;Rechazado;3
[iban];227;SISTEMA DE VIDEO;2024-10-07;08/10/2024;11-10-24;REPARACION;LA ENSENADA - 191149;Web HD;Cerrado;2
WO0000005673803;41;CAJONERA;2024-10-07;13/10/2024;16-10-24;REPARAR;NAYLAMP - 191143;Web HD;Cerrado;3
WO0000005673807;190;PUERTA / MAMPARA CERRADURA;2024-10-07;27/10/2024;30-10-24;REEMPLAZAR;NAYLAMP - 191143;Web HD;Cerrado;3
WO0000005674224;57;CONTADOR DE MONEDAS;2024-10-07;09/10/2024;12-10-24;REPARAR;BELAUNDE - 191018;Web HD;Cerrado;3
WO0000005674230;227;SISTEMA DE VIDEO;2024-10-07;22/10/2024;25-10-24;REPARACION;MEGA PLAZA 2 - 191040;Web HD;Cerrado;2
WO0000005674263;79;DVR;2024-10-07;;;REPARAR;TUPAC AMARU - 191038;Web HD;Rechazado;3
WO0000005674275;92;ESCRITORIO;2024-10-07;21/10/2024;24-10-24;MANTENIMIENTO;QUILCA - 191160;Web HD;Cerrado;1
WO0000005674278;57;CONTADOR DE MONEDAS;2024-10-07;11/10/2024;14-10-24;REPARAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;3
WO0000005674848;180;PORTA AFICHES;2024-10-07;09/10/2024;12-10-24;REPARAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005674870;96;ESTACIONAMIENTO SE ALIZACION;2024-10-07;18/10/2024;21-10-24;PINTAR;ZARATE - 191097;Web HD;Cerrado;3
WO0000005674875;237;TACHO;2024-10-07;;;REPARAR;VILLA SOL - 191059;Web HD;En Curso;3
WO0000005674881;188;PUERTA / MAMPARA;2024-10-07;14/10/2024;17-10-24;REPARAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005674897;240;TECHO /BALDOSAS;2024-10-07;14/10/2024;17-10-24;CAMBIAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005675212;251;TUBERIA DE AGUA;2024-10-07;15/10/2024;18-10-24;REPARAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;3
WO0000005675217;111;GRIFERIA;2024-10-07;;;REVISAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;En Curso;3
WO0000005675288;56;CONTADOR DE BILLETES;2024-10-07;15/10/2024;18-10-24;REPARAR;ANGELICA GAMARRA - 191057;Web HD;Cerrado;3
WO0000005675290;56;CONTADOR DE BILLETES;2024-10-07;14/10/2024;17-10-24;REPARAR;LA ENSENADA - 191149;Web HD;Cerrado;3
WO0000005675291;30;CABLEADO;2024-10-07;23/10/2024;26-10-24;ORDENAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005675711;190;PUERTA / MAMPARA CERRADURA;2024-10-07;12/10/2024;15-10-24;DUPLICADO DE LLAVE;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
